product_id,product_name,category,subcategory,size,unit_cost,list_price,is_active,pos_receipt_id
123,Mug,Merchandise,Mug,,2.56,4.86,TRUE,90187
124,Espresso M,Coffee,Espresso,M,2.53,7.3,TRUE,90287
125,Green Tea,Tea,Green Tea,,2.02,6.08,TRUE,90248
126,Gift Card,Merchandise,Gift Card,,2.77,4.61,FALSE,90662
127,Salad,Food,Salad,,2.05,5.29,TRUE,90302
128,Black Tea L,Tea,Black Tea,L,2.15,3.36,TRUE,90378
129,Espresso S,Coffee,Espresso,S,1.52,5.12,FALSE,90720
130,Sandwich,Food,Sandwich,,1.08,4.76,FALSE,90739
131,Espresso L,Coffee,Espresso,L,2.47,5.78,TRUE,90222
132,Mug,Merchandise,Mug,,1.86,5.27,TRUE,90853
133,Green Tea S,Tea,Green Tea,S,0.91,2.79,TRUE,90015
134,Mug,Merchandise,Mug,,1.67,3.54,FALSE,90300
135,Salad,Food,Salad,,1.85,4.32,TRUE,90894
136,Coffee Beans,Merchandise,Coffee Beans,,2.01,2.63,TRUE,90189
137,Cappuccino S,Coffee,Cappuccino,S,2.41,3.7,FALSE,90842
138,Cake,Food,Cake,,2.99,5.45,FALSE,90153
139,Mocha L,Coffee,Mocha,L,1.52,3.46,TRUE,90572
140,Herbal Tea,Tea,Herbal Tea,,2.23,4.03,FALSE,90390
141,Mocha S,Coffee,Mocha,S,1.29,3.24,FALSE,90583
142,Flat White,Coffee,Flat White,,1.53,2.87,TRUE,90641
143,Gift Card,Merchandise,Gift Card,,2.4,3.82,TRUE,90178
144,Wrap,Food,Wrap,,2.7,5.38,TRUE,90706
145,Black Tea L,Tea,Black Tea,L,1.88,4.87,TRUE,90724
146,Green Tea,Tea,Green Tea,,2.87,6.28,TRUE,90807
147,Coffee Beans,Merchandise,Coffee Beans,,1.77,3.5,FALSE,90931
148,Tumbler,Merchandise,Tumbler,,1.64,2.79,TRUE,90610
149,Green Tea L,Tea,Green Tea,L,2.43,6.77,TRUE,90717
150,Sandwich,Food,Sandwich,,1.21,3.05,FALSE,90083
151,Chai,Tea,Chai,,1.36,4.34,FALSE,90257
152,Coffee Beans,Merchandise,Coffee Beans,,2.67,7.58,TRUE,90591
153,Tumbler,Merchandise,Tumbler,,2.64,4.99,TRUE,90186
154,Gift Card,Merchandise,Gift Card,,1.47,4.96,TRUE,90482
155,Mug,Merchandise,Mug,,0.82,5.66,TRUE,90338
156,Mocha S,Coffee,Mocha,S,1.81,4.37,TRUE,90038
157,Tumbler,Merchandise,Tumbler,,0.69,4.71,TRUE,90994
158,Salad,Food,Salad,,2.23,5.65,TRUE,90474
159,Coffee Beans,Merchandise,Coffee Beans,,2.07,6.56,FALSE,90775
160,Flat White S,Coffee,Flat White,S,1.09,4.67,TRUE,90563
161,Green Tea,Tea,Green Tea,,2.95,6.87,TRUE,90030
162,Tumbler,Merchandise,Tumbler,,2.24,6.81,TRUE,90015
163,Sandwich,Food,Sandwich,,1.23,3.42,TRUE,90970
164,Chai M,Tea,Chai,M,0.92,1.78,FALSE,90723
165,Chai M,Tea,Chai,M,1.08,4.45,FALSE,90468
166,Sandwich,Food,Sandwich,,2.75,5.34,TRUE,90283
167,Green Tea,Tea,Green Tea,,2.86,7.8,TRUE,90290
168,Coffee Beans,Merchandise,Coffee Beans,,1.64,3.5,FALSE,90458
169,Mug,Merchandise,Mug,,1.09,4.16,TRUE,90956
170,Sandwich,Food,Sandwich,,2.94,6.4,TRUE,90393
171,Flat White S,Coffee,Flat White,S,2.78,6.63,TRUE,90396
172,Herbal Tea M,Tea,Herbal Tea,M,2.09,5.38,TRUE,90515
173,Latte L,Coffee,Latte,L,2.47,3.12,TRUE,90539
174,Green Tea L,Tea,Green Tea,L,1.32,3.69,TRUE,90892
175,Herbal Tea L,Tea,Herbal Tea,L,2.58,4.24,FALSE,90639
176,Pastry,Food,Pastry,,2.51,5.12,TRUE,90390
177,Black Tea,Tea,Black Tea,,2.92,7.04,TRUE,90037
178,Mocha S,Coffee,Mocha,S,1.16,2.22,TRUE,90765
179,Salad,Food,Salad,,1.45,4.82,TRUE,90171
180,Espresso,Coffee,Espresso,,0.56,5.04,TRUE,90816
181,Green Tea,Tea,Green Tea,,2.77,4.63,FALSE,90251
182,Espresso S,Coffee,Espresso,S,2.87,4.74,FALSE,90180
183,Latte M,Coffee,Latte,M,2.72,3.83,FALSE,90935
184,Salad,Food,Salad,,1.55,5.39,TRUE,90262
185,Mug,Merchandise,Mug,,2.58,5.85,TRUE,90694
186,Cappuccino M,Coffee,Cappuccino,M,1.61,6.39,TRUE,90307
187,Cappuccino L,Coffee,Cappuccino,L,0.65,2.39,TRUE,90204
188,Mug,Merchandise,Mug,,2.16,5.55,TRUE,90368
189,Cappuccino M,Coffee,Cappuccino,M,2.97,7.01,TRUE,90850
190,Flat White M,Coffee,Flat White,M,1.97,6.13,TRUE,90764
191,Cake,Food,Cake,,2.47,5.65,TRUE,90822
192,Black Tea L,Tea,Black Tea,L,2.5,3.49,TRUE,90644
193,Green Tea L,Tea,Green Tea,L,2.47,4.04,TRUE,90594
194,Espresso L,Coffee,Espresso,L,0.63,4.47,TRUE,90766
195,Mocha,Coffee,Mocha,,2.45,5.26,TRUE,90514
196,Tumbler,Merchandise,Tumbler,,2.86,3.56,TRUE,90991
197,Mug,Merchandise,Mug,,0.65,3.31,FALSE,90480
198,Mug,Merchandise,Mug,,1.73,6.32,TRUE,90991
199,Cappuccino M,Coffee,Cappuccino,M,0.66,2.4,TRUE,90271
200,Coffee Beans,Merchandise,Coffee Beans,,1.63,4.85,TRUE,90391
201,Flat White M,Coffee,Flat White,M,1.58,6.08,FALSE,90026
202,Wrap,Food,Wrap,,1.5,5.28,TRUE,90651
203,Coffee Beans,Merchandise,Coffee Beans,,2.16,4.34,TRUE,90120
204,Mug,Merchandise,Mug,,0.73,1.61,FALSE,90119
205,Cappuccino M,Coffee,Cappuccino,M,1.89,5.03,TRUE,90465
206,Mocha L,Coffee,Mocha,L,2.68,7.42,FALSE,90671
207,Cappuccino L,Coffee,Cappuccino,L,1.38,4.48,TRUE,90707
208,Chai M,Tea,Chai,M,2.62,4.7,TRUE,90102
209,Cappuccino M,Coffee,Cappuccino,M,2.52,6.82,TRUE,90408
210,Sandwich,Food,Sandwich,,0.95,4.61,TRUE,90679
211,Pastry,Food,Pastry,,0.52,4.93,FALSE,90129
212,Espresso S,Coffee,Espresso,S,0.73,3.62,FALSE,90222
213,Gift Card,Merchandise,Gift Card,,1.35,3.52,TRUE,90003
214,Latte M,Coffee,Latte,M,0.89,4.17,TRUE,90113
215,Wrap,Food,Wrap,,2.15,4.84,FALSE,90603
216,Coffee Beans,Merchandise,Coffee Beans,,1.04,3.85,TRUE,90760
217,Mug,Merchandise,Mug,,1.21,4.76,FALSE,90797
218,Sandwich,Food,Sandwich,,1.05,5.98,TRUE,90045
219,Espresso L,Coffee,Espresso,L,2.86,6.81,TRUE,90491
220,Pastry,Food,Pastry,,0.8,3.54,FALSE,90730
221,Black Tea,Tea,Black Tea,,1.83,3.37,TRUE,90623
222,Mocha S,Coffee,Mocha,S,1.59,4.16,TRUE,90612
223,Salad,Food,Salad,,1.57,3.89,FALSE,90813
224,Sandwich,Food,Sandwich,,1.51,6.36,TRUE,90463
225,Coffee Beans,Merchandise,Coffee Beans,,0.72,5.02,TRUE,90426
226,Gift Card,Merchandise,Gift Card,,1.81,4.09,TRUE,90384
227,Cake,Food,Cake,,1.33,2.59,TRUE,90094
228,Herbal Tea L,Tea,Herbal Tea,L,2.32,6.51,TRUE,90832
229,Green Tea M,Tea,Green Tea,M,1.14,2.42,TRUE,90421
230,Espresso,Coffee,Espresso,,1.66,4.7,FALSE,90615
231,Pastry,Food,Pastry,,0.88,1.69,FALSE,90673
232,Pastry,Food,Pastry,,1.98,4.06,TRUE,90377
233,Wrap,Food,Wrap,,1.63,2.39,TRUE,90998
234,Latte,Coffee,Latte,,1.66,4.65,TRUE,90185
235,Tumbler,Merchandise,Tumbler,,1.3,3.94,TRUE,90186
236,Mocha S,Coffee,Mocha,S,2.53,6.8,TRUE,90146
237,Green Tea M,Tea,Green Tea,M,2.27,7.23,TRUE,90430
238,Pastry,Food,Pastry,,2.79,5.03,TRUE,90796
239,Cappuccino S,Coffee,Cappuccino,S,1.32,4.33,FALSE,90773
240,Pastry,Food,Pastry,,2.31,5.76,TRUE,90678
241,Sandwich,Food,Sandwich,,1.96,3.1,TRUE,90221
242,Wrap,Food,Wrap,,0.82,4.51,TRUE,90695
243,Salad,Food,Salad,,1.44,5.5,TRUE,90226
244,Mocha L,Coffee,Mocha,L,0.55,2.44,TRUE,90786
245,Wrap,Food,Wrap,,0.98,5.98,TRUE,90510
246,Cappuccino S,Coffee,Cappuccino,S,1.77,4.7,TRUE,90721
247,Salad,Food,Salad,,0.83,3.03,TRUE,90020
248,Black Tea,Tea,Black Tea,,0.61,2.75,TRUE,90415
249,Coffee Beans,Merchandise,Coffee Beans,,2.38,6.41,TRUE,90990
250,Herbal Tea,Tea,Herbal Tea,,2.76,4.13,FALSE,90091
251,Coffee Beans,Merchandise,Coffee Beans,,2.45,5.21,FALSE,90081
252,Black Tea M,Tea,Black Tea,M,2.68,3.41,FALSE,90798
253,Salad,Food,Salad,,2.84,6.54,TRUE,90523
254,Sandwich,Food,Sandwich,,2.41,4.14,TRUE,90106
255,Mug,Merchandise,Mug,,2.87,4.37,FALSE,90182
256,Sandwich,Food,Sandwich,,1.54,3.82,TRUE,90659
257,Chai S,Tea,Chai,S,1.44,2.07,TRUE,90451
258,Cake,Food,Cake,,0.84,2.63,FALSE,90606
259,Chai,Tea,Chai,,2.04,6.62,TRUE,90463
260,Cake,Food,Cake,,2.59,5.56,FALSE,90661
261,Cappuccino M,Coffee,Cappuccino,M,1.25,1.96,FALSE,90595
262,Mug,Merchandise,Mug,,0.78,5.35,TRUE,90620
263,Black Tea L,Tea,Black Tea,L,1.57,4.84,TRUE,90831
264,Tumbler,Merchandise,Tumbler,,2.16,3.05,TRUE,90662
265,Flat White S,Coffee,Flat White,S,1.48,4.1,FALSE,90537
266,Pastry,Food,Pastry,,2.37,4.48,TRUE,90419
267,Cake,Food,Cake,,2.33,5.66,TRUE,90068
268,Green Tea L,Tea,Green Tea,L,1.87,6.03,TRUE,90259
269,Gift Card,Merchandise,Gift Card,,2.08,6.23,TRUE,90318
270,Mug,Merchandise,Mug,,1.23,1.93,TRUE,90573
271,Cappuccino L,Coffee,Cappuccino,L,1.79,6.74,FALSE,90521
272,Sandwich,Food,Sandwich,,2.38,3.74,TRUE,90350
273,Cappuccino L,Coffee,Cappuccino,L,0.81,2.97,FALSE,90080
274,Gift Card,Merchandise,Gift Card,,1.35,2.69,FALSE,90898
275,Salad,Food,Salad,,1.17,2.04,FALSE,90186
276,Mocha M,Coffee,Mocha,M,1.86,3.81,TRUE,90374
277,Pastry,Food,Pastry,,1.27,4.48,FALSE,90240
278,Chai L,Tea,Chai,L,1.62,5.39,TRUE,90377
279,Coffee Beans,Merchandise,Coffee Beans,,2.1,6.16,TRUE,90515
280,Mocha L,Coffee,Mocha,L,1.78,5.65,TRUE,90142
281,Espresso,Coffee,Espresso,,0.59,1.39,TRUE,90568
282,Wrap,Food,Wrap,,2.87,3.52,TRUE,90086
283,Coffee Beans,Merchandise,Coffee Beans,,1.43,5.36,TRUE,90094
284,Wrap,Food,Wrap,,1.29,3.04,TRUE,90425
285,Espresso,Coffee,Espresso,,1.79,6.4,TRUE,90084
286,Pastry,Food,Pastry,,2.26,3.73,TRUE,90811
287,Tumbler,Merchandise,Tumbler,,0.81,5.15,FALSE,90778
288,Chai S,Tea,Chai,S,2.53,7.38,TRUE,90020
289,Sandwich,Food,Sandwich,,1.87,3.68,TRUE,90795
290,Black Tea L,Tea,Black Tea,L,1.77,2.82,TRUE,90430
291,Black Tea,Tea,Black Tea,,0.57,3.56,TRUE,90549
292,Tumbler,Merchandise,Tumbler,,2.03,2.92,TRUE,90002
293,Gift Card,Merchandise,Gift Card,,1.81,5.77,TRUE,90681
294,Herbal Tea S,Tea,Herbal Tea,S,1.62,5.18,TRUE,90977
295,Black Tea M,Tea,Black Tea,M,1.58,6.18,TRUE,90651
296,Flat White M,Coffee,Flat White,M,1.26,2.49,TRUE,90808
297,Salad,Food,Salad,,2.74,7.05,TRUE,90753
298,Herbal Tea M,Tea,Herbal Tea,M,2.06,5.32,TRUE,90347
299,Black Tea M,Tea,Black Tea,M,2.15,5.89,TRUE,90647
300,Latte S,Coffee,Latte,S,0.61,4,TRUE,90301
301,Chai S,Tea,Chai,S,1.75,5.07,TRUE,90956
302,Wrap,Food,Wrap,,1.11,5.24,FALSE,90038
303,Wrap,Food,Wrap,,0.68,1.45,FALSE,90280
304,Gift Card,Merchandise,Gift Card,,1.66,3.69,TRUE,90917
305,Pastry,Food,Pastry,,2.34,6.71,FALSE,90709
306,Herbal Tea S,Tea,Herbal Tea,S,1.3,3.9,TRUE,90745
307,Tumbler,Merchandise,Tumbler,,0.85,1.58,FALSE,90301
308,Tumbler,Merchandise,Tumbler,,2.91,7.47,TRUE,90457
309,Cake,Food,Cake,,2.41,5.15,FALSE,90458
310,Coffee Beans,Merchandise,Coffee Beans,,1.74,2.65,FALSE,90655
311,Tumbler,Merchandise,Tumbler,,1.04,3.13,TRUE,90526
312,Wrap,Food,Wrap,,1.99,6.28,FALSE,90695
313,Salad,Food,Salad,,0.52,1.5,TRUE,90798
314,Pastry,Food,Pastry,,2.41,4.56,FALSE,90158
315,Flat White M,Coffee,Flat White,M,1.41,3.21,FALSE,90782
316,Coffee Beans,Merchandise,Coffee Beans,,2.56,5.86,TRUE,90666
317,Green Tea,Tea,Green Tea,,1.43,6.37,TRUE,90512
318,Black Tea,Tea,Black Tea,,1.75,2.45,TRUE,90794
319,Wrap,Food,Wrap,,1.8,2.97,TRUE,90205
320,Salad,Food,Salad,,1.3,3.57,TRUE,90921
321,Salad,Food,Salad,,2.57,5.47,TRUE,90727
322,Mug,Merchandise,Mug,,1.42,4.95,FALSE,90813
323,Sandwich,Food,Sandwich,,1.99,3.68,TRUE,90243
324,Flat White,Coffee,Flat White,,0.93,4.26,FALSE,90823
325,Black Tea S,Tea,Black Tea,S,1.93,5.58,TRUE,90317
326,Mocha L,Coffee,Mocha,L,1.55,3.91,TRUE,90076
327,Gift Card,Merchandise,Gift Card,,2.68,6.49,TRUE,90697
328,Black Tea L,Tea,Black Tea,L,3,5.65,FALSE,90444
329,Cake,Food,Cake,,1.65,4.55,TRUE,90169
330,Salad,Food,Salad,,1.71,6.52,TRUE,90971
331,Cake,Food,Cake,,2.85,7.77,TRUE,90651
332,Chai L,Tea,Chai,L,1.7,4.72,TRUE,90547
333,Sandwich,Food,Sandwich,,1.93,4.87,FALSE,90675
334,Cake,Food,Cake,,1.23,3.02,TRUE,90084
335,Wrap,Food,Wrap,,2.14,6,TRUE,90655
336,Herbal Tea L,Tea,Herbal Tea,L,0.84,4.11,TRUE,90495
337,Green Tea M,Tea,Green Tea,M,2.09,2.83,FALSE,90162
338,Wrap,Food,Wrap,,0.75,4.72,TRUE,90622
339,Chai,Tea,Chai,,1.69,3.09,TRUE,90999
340,Pastry,Food,Pastry,,2.11,6.7,TRUE,90248
341,Green Tea M,Tea,Green Tea,M,1.54,5.81,TRUE,90100
342,Gift Card,Merchandise,Gift Card,,0.97,4.84,TRUE,90986
343,Latte L,Coffee,Latte,L,1.92,2.9,TRUE,90782
344,Wrap,Food,Wrap,,2.97,5.91,FALSE,90901
345,Chai L,Tea,Chai,L,0.98,1.99,TRUE,90469
346,Coffee Beans,Merchandise,Coffee Beans,,2.3,2.86,TRUE,90052
347,Salad,Food,Salad,,2.19,3.56,FALSE,90550
348,Coffee Beans,Merchandise,Coffee Beans,,0.72,4.23,TRUE,90783
349,Chai L,Tea,Chai,L,2.84,3.37,FALSE,90576
350,Chai L,Tea,Chai,L,2.89,4.75,TRUE,90517
351,Pastry,Food,Pastry,,2.23,3.01,TRUE,90999
352,Coffee Beans,Merchandise,Coffee Beans,,0.9,4.49,TRUE,90962
353,Cappuccino L,Coffee,Cappuccino,L,2.04,3.53,TRUE,90042
354,Tumbler,Merchandise,Tumbler,,1.64,6.59,TRUE,90532
355,Gift Card,Merchandise,Gift Card,,2.39,6.5,TRUE,90954
356,Green Tea,Tea,Green Tea,,1.82,3.95,TRUE,90345
357,Flat White M,Coffee,Flat White,M,1.93,3.1,TRUE,90836
358,Mug,Merchandise,Mug,,2.2,5.93,FALSE,90598
359,Flat White,Coffee,Flat White,,2.52,5.06,FALSE,90592
360,Mug,Merchandise,Mug,,1.9,5.43,TRUE,90645
361,Mocha L,Coffee,Mocha,L,2.54,6.4,TRUE,90587
362,Mocha L,Coffee,Mocha,L,2.25,5.19,TRUE,90429
363,Mocha S,Coffee,Mocha,S,1.22,2.53,TRUE,90794
364,Coffee Beans,Merchandise,Coffee Beans,,2.98,5.2,FALSE,90532
365,Mug,Merchandise,Mug,,2.21,5.69,TRUE,90386
366,Sandwich,Food,Sandwich,,0.95,3.87,TRUE,90363
367,Green Tea S,Tea,Green Tea,S,2.95,5.53,FALSE,90286
368,Tumbler,Merchandise,Tumbler,,1.12,3.18,TRUE,90722
369,Green Tea S,Tea,Green Tea,S,2.52,4.91,TRUE,90957
370,Black Tea S,Tea,Black Tea,S,0.75,1.4,TRUE,90839
371,Green Tea,Tea,Green Tea,,1.6,4.53,TRUE,90355
372,Herbal Tea M,Tea,Herbal Tea,M,2.54,6.33,TRUE,90207
373,Cake,Food,Cake,,1.25,2.39,TRUE,90112
374,Coffee Beans,Merchandise,Coffee Beans,,1.19,4.2,TRUE,90054
375,Gift Card,Merchandise,Gift Card,,0.62,2.67,FALSE,90698
376,Wrap,Food,Wrap,,1.52,3.37,TRUE,90669
377,Tumbler,Merchandise,Tumbler,,2.62,4.47,TRUE,90329
378,Mug,Merchandise,Mug,,1.91,6.77,TRUE,90238
379,Tumbler,Merchandise,Tumbler,,1.14,3.13,TRUE,90904
380,Coffee Beans,Merchandise,Coffee Beans,,0.73,4.49,TRUE,90807
381,Cappuccino,Coffee,Cappuccino,,2.18,5.39,TRUE,90010
382,Black Tea,Tea,Black Tea,,1.02,5.6,TRUE,90466
383,Espresso M,Coffee,Espresso,M,2.91,3.94,FALSE,90480
384,Black Tea,Tea,Black Tea,,2.79,5.77,TRUE,90749
385,Gift Card,Merchandise,Gift Card,,1.83,3.95,TRUE,90810
386,Salad,Food,Salad,,2.71,5.31,FALSE,90528
387,Cake,Food,Cake,,1.43,3.79,TRUE,90144
388,Green Tea L,Tea,Green Tea,L,1.88,5.01,FALSE,90393
389,Cake,Food,Cake,,0.99,2.53,TRUE,90597
390,Coffee Beans,Merchandise,Coffee Beans,,1.14,5.34,FALSE,90064
391,Tumbler,Merchandise,Tumbler,,2.33,4.41,TRUE,90703
392,Tumbler,Merchandise,Tumbler,,2.79,5.73,TRUE,90630
393,Latte S,Coffee,Latte,S,2.41,4.77,TRUE,90466
394,Espresso S,Coffee,Espresso,S,1.05,3.6,TRUE,90822
395,Gift Card,Merchandise,Gift Card,,0.54,3.43,FALSE,90458
396,Latte L,Coffee,Latte,L,1.84,3.63,FALSE,90849
